Version 4
SHEET 1 4608 1124
WIRE 2672 320 2656 320
WIRE 3408 320 3408 288
WIRE 3472 320 3472 304
WIRE 3472 320 3408 320
WIRE 3568 320 3568 256
WIRE 3568 320 3472 320
WIRE 3584 320 3568 320
WIRE 4224 320 4224 288
WIRE 2816 336 2736 336
WIRE 3728 336 3648 336
WIRE 2816 352 2816 336
WIRE 3728 352 3728 336
WIRE -256 432 -256 336
WIRE 16 432 16 336
WIRE 16 432 -256 432
WIRE 528 432 528 320
WIRE 528 432 16 432
WIRE 1280 432 1280 336
WIRE 1280 432 528 432
WIRE 1744 432 1744 336
WIRE 1744 432 1280 432
WIRE 2816 432 1744 432
WIRE 3728 432 2816 432
WIRE 4224 432 4224 400
WIRE 4224 432 3728 432
WIRE -256 448 -256 432
FLAG -256 448 0
FLAG 832 128 LowPassOut
FLAG 2048 144 HighPassOut
FLAG 3104 160 NotchOut
FLAG 4480 176 GainOut
FLAG 4000 160 Notch2Out
SYMBOL cap 32 336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 37.5n
SYMBOL cap 64 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 75n
SYMBOL voltage -256 240 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL OpAmps\\opamp 96 208 M180
SYMATTR InstName U1
SYMBOL res -128 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 0 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap 544 320 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 37.5n
SYMBOL cap 560 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 75n
SYMBOL OpAmps\\opamp 608 208 M180
SYMATTR InstName U2
SYMBOL res 384 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 512 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 1136 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 1264 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL OpAmps\\opamp 1376 208 M180
SYMATTR InstName U3
SYMBOL res 1264 240 R0
SYMATTR InstName R5
SYMATTR Value 225k
SYMBOL res 1296 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 113k
SYMBOL cap 1600 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 1728 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL OpAmps\\opamp 1840 208 M180
SYMATTR InstName U4
SYMBOL res 1728 240 R0
SYMATTR InstName R7
SYMATTR Value 225k
SYMBOL res 1760 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 113k
SYMBOL cap 2448 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 66n
SYMBOL cap 2688 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 66n
SYMBOL cap 2512 288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 132n
SYMBOL res 2464 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 20k
SYMBOL res 2704 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL res 2544 320 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 2800 240 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 2800 336 R0
SYMATTR InstName R13
SYMATTR Value 99k
SYMBOL OpAmps\\opamp 2912 224 M180
SYMATTR InstName U5
SYMBOL OpAmps\\opamp 2704 256 M0
SYMATTR InstName U6
SYMBOL OpAmps\\opamp 4288 240 M180
SYMATTR InstName U7
SYMBOL res 4400 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 9k
SYMBOL res 4240 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 3360 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 66n
SYMBOL cap 3600 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 66n
SYMBOL cap 3424 288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 132n
SYMBOL res 3376 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 20k
SYMBOL res 3616 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 20k
SYMBOL res 3456 320 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 3712 240 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 3712 336 R0
SYMATTR InstName R20
SYMATTR Value 99k
SYMBOL OpAmps\\opamp 3824 224 M180
SYMATTR InstName U8
SYMBOL OpAmps\\opamp 3616 256 M0
SYMATTR InstName U9
TEXT -248 592 Left 2 !.lib opamp.sub
TEXT -248 -104 Left 2 ;4th Order Butterworth Lowpass (Two cascaded 2nd order LP):
TEXT 984 -104 Left 2 ;4th Order Butterworth Highpass (Two cascaded 2nd order HP):
TEXT -248 624 Left 2 !.ac dec 100 50 500
TEXT 2344 -96 Left 2 ;Twin T Notch Filter:
TEXT 3256 -96 Left 2 ;Twin T Notch Filter:
